"5a848e4ab52fd5445cdc07aab1c40e48",,13.495414171232781,24229.029579162598,1
d568eba76717c34870be82a2e9a194cc,construcao_ferramentas_jardim,5.249283692070263,1349.9000244140625,7
"79535f801c489bd33483bf6d67da9a86",construcao_ferramentas_jardim,4.49138643950527,1155.0,8
"756d52539899974a9b2ae56aff0b6a2e",construcao_ferramentas_jardim,3.8885684190944487,999.97998046875,9
"6054d161235b97a4aaccea2a086d30b8",construcao_ferramentas_seguranca,7.64566930833048,3099.89990234375,1
"82c51c3938503a4ddc096fbed86428d6",construcao_ferramentas_seguranca,5.860224797213071,2376.0,2
b7550710491181180a97295a6b9faded,construcao_ferramentas_seguranca,5.088209215982254,2062.989990234375,3
"7d490fb7ec6eac63302590beef157c10",construcao_ferramentas_seguranca,4.722956409265714,1914.8999938964844,4
"6f4f2bb136fd2d8e8229355d8fec6b67",construcao_ferramentas_seguranca,4.685466800842431,1899.7000122070312,5
"24daadd871657fb36dacde66b92cf0ff",construcao_ferramentas_seguranca,4.6738745752183375,1895.0,6
ee98d78ba152f752429f6bc86297841f,construcao_ferramentas_seguranca,4.0913789742557025,1658.8299560546875,7
"55042f58e0ee432416bab8ecdb8a84b4",construcao_ferramentas_seguranca,3.0484760900162566,1235.989990234375,8
"3b473a6b1c280e0345e876648a61a032",construcao_ferramentas_seguranca,3.0329622583455356,1229.6999816894531,9
"5f504b3a1c75b73d6151be81eb05bdc9",cool_stuff,5.939625899316093,37733.899963378906,1
"165f86fe8b799a708a20ee4ba125c289",cool_stuff,2.8051577558770524,17820.910598754883,2
"601a360bd2a916ecef0e88de72a6531a",cool_stuff,2.3862787280546978,15159.810455322266,3
ee406bf28024d97771c4b1e8b7e8e219,cool_stuff,2.03278552805995,12914.100494384766,4
c6dd917a0be2a704582055949915ab32,cool_stuff,1.8681867875675822,11868.41975402832,5
ddceb6eef6af67e9fbbd4c148dbe5fd9,cool_stuff,1.7385312756846898,11044.73014831543,6
cc971e0365873137b8bef2ebad633e6f,cool_stuff,1.6857696319848734,10709.540252685547,7
fe6a9515d655fa7936b8a7c841039f34,cool_stuff,1.5766006592263946,10015.999755859375,8
"29427de7f8a9ee983d9dbc51cec569b4",cool_stuff,1.515471185748159,9627.649803161621,9
"47d52bb24ef8a3aa09724f00604be3ba",dvds_blu_ray,47.33814618511316,2840.0,1
e96dedd143090ade72c86bf486be7d36,dvds_blu_ray,11.651184571617641,699.0,2
"8ac47b3ab13c68f49f10dde899674149",dvds_blu_ray,6.9998781636663105,419.94998931884766,3
"99de5bb76bad02d0f39306af0436bcfd",dvds_blu_ray,6.817359785109606,409.0,4
d55d2479e56093f23ebcf313ceb3bcfe,dvds_blu_ray,2.6662711907016647,159.9600067138672,5
"8734d9a13b93f1f8addd0be7c53b6928",dvds_blu_ray,2.4835858385851624,149.0,6
cd26cd11a73559a0b65964c1324a688d,dvds_blu_ray,2.0002033599343587,120.0,7
"1b5ac751c245c52ded56f9fd1f17590c",dvds_blu_ray,1.9985365492349811,119.9000015258789,8
ee59699c00f92af8c00c6c9e470a6ff0,dvds_blu_ray,1.831852935907118,109.9000015258789,9
"9c5cec867c62c0ec4674b002eb1c3e0c",eletrodomesticos,13.14681156050031,10540.0,1
"43944a8f8f0b7ae86b6c3d3c2f257375",eletrodomesticos,8.718805769250206,6990.0,2
"28609f55cdcc0e20aa621696e53c7075",eletrodomesticos,3.4875223077000825,2796.0,3
e5eadf9be70a4a9fa514019542fc330a,eletrodomesticos,3.1387701454477144,2516.4000549316406,4
b59e3776fd0270273b8f6b1345e2f0fc,eletrodomesticos,2.606910451750062,2090.0,5
"7aeaa8f3e592e380c420e8910a717255",eletrodomesticos,2.4689561974766314,1979.3999633789062,6
b30d7b0adcdc4a117f455472548155ec,eletrodomesticos,2.215736677412995,1776.3899993896484,7
"1347d4320dcd0acd750e37bb3d94a918",eletrodomesticos,1.6213985834601785,1299.9000549316406,8
"92ff4701412588ba89562a5da013c537",eletrodomesticos,1.6074658639079604,1288.72998046875,9
"87feb07adc221a4c6cdf051ea1afd0ff",eletrodomesticos_2,13.034146301965519,14770.0,1
f27aff266ad97e75d4a24c893b2c311e,eletrodomesticos_2,8.890929180250684,10075.0,2
df0c26d7ddb998e2517658a55e46e48a,eletrodomesticos_2,7.009493844042797,7943.0,3
ada6a9116c85d8e56232e0a4265d7db9,eletrodomesticos_2,6.107605047793051,6921.0,4
cc3181a81384b6fc34602d49cb6068a6,eletrodomesticos_2,3.8034644929906154,4310.0,5
bbff7e0ea95dd990ce461d8104ee9173,eletrodomesticos_2,3.7063746466320904,4199.97998046875,6
bb3542bf40cc975720ee44d03fcf0cd8,eletrodomesticos_2,3.6534438517357652,4140.0,7
"99c97d191bcc87e072acc4521bce44d4",eletrodomesticos_2,3.1804375946028256,3604.0,8
c8c073a1cae6a98799d7581958ede514,eletrodomesticos_2,2.7987674337632797,3171.5,9
"0abc19e41fdc9d6894b8cae651619253",eletronicos,4.602028175355417,7374.60009765625,1
"93c902b021a9e594f658ab1b0351602a",eletronicos,4.438717526860957,7112.900108337402,2
"31b8e7c2a22f3dba5183cc110bdd72f7",eletronicos,2.901450618062825,4649.480010986328,3
"802d4aa654f6b24ca4d5bd2c61c0b079",eletronicos,2.0767473548379556,3327.919921875,4
"6ab6d9589ae19abcee458918d4779fae",eletronicos,2.0020999541629165,3208.2998962402344,5
e940125d0a3c309f58f41cd21e39af06,eletronicos,1.7956059349502658,2877.3999633789062,6
"4052517cac9e78357d895976124f6972",eletronicos,1.3104790822919077,2100.0,7
"98e0de96ebb0711db1fc3d1bad1a902f",eletronicos,1.2913210995223512,2069.2999572753906,8
"96d80c8b6c6545a30eb5bdc4961455f3",eletronicos,1.2904100098736824,2067.8399658203125,9
"44fc450365728c413fefc547592626be",eletroportateis,6.70762929378283,12788.0,1
"3ecf69ee1fe21cfd40b30cbea549e563",eletroportateis,4.126964911126314,7868.0,2
"2d4500a3d35334916c955b3c365dbefe",eletroportateis,3.7734348717136124,7194.0,3
bd9fca6bf4bdcbf4094d7bc11415dfe5,eletroportateis,3.301886644069668,6295.0,4
"61a4100ccd6d9c4c808a1fd954ddb8ad",eletroportateis,3.060153930738696,5834.1400146484375,5
"6c34d241bbd85d693f1fee6a4b8a8e2b",eletroportateis,2.656196023124511,5064.0,6
"79366d6a24de9351b7ca6e3cf75a68ec",eletroportateis,2.632067860197235,5018.0,7
"5ca5d42f98d39aa421923c2fde2c1558",eletroportateis,2.617381152328458,4990.0,8
a6492cc69376c469ab6f61d8f44de961,eletroportateis,2.5171968236521582,4799.0,9
b4436da747c3a53ab07ac0e71de17dcd,esporte_lazer,0.9710045050485265,9594.0,1
"0bbdc963004d9b2fd3427ee3c5ae3608",esporte_lazer,0.9179706963508584,9070.0,2
e44f675b60b3a3a2453ec36421e06f0f,esporte_lazer,0.9057344644245378,8949.100036621094,3
dd113cb02b2af9c8e5787e8f1f0722f6,esporte_lazer,0.7842728694622714,7749.0,4
cb26d15d1b6eabaac7c0803774245884,esporte_lazer,0.6646431712167682,6567.0,5
"781afe929e3016a667f5f439afd55fce",esporte_lazer,0.6494313757971609,6416.700012207031,6
"7612afaa8218e79b3011243ed9edea9c",esporte_lazer,0.6456764974673145,6379.5999755859375,7
"35537536ed2b4c561b4018bf3abf54e0",esporte_lazer,0.5030115061591804,4970.0,8
cec09725da5ed01471d9a505e7389d37,esporte_lazer,0.4992566425005193,4932.900108337402,9
d017a2151d543a9885604dc62a3d9dcc,fashion_bolsas_e_acessorios,4.488837244450648,6860.0,1
"00faa46f36261af8bbf3a4d37fa4841b",fashion_bolsas_e_acessorios,1.8321784671227137,2800.0,2
ccadfeab525a9eb1569983b66e5075c4,fashion_bolsas_e_acessorios,1.77852181201412,2718.0,3
"89e4362d74afa10ac57f8d67210132a6",fashion_bolsas_e_acessorios,1.4289683664158648,2183.800048828125,4
e24f73b7631ee3fbb2ab700a9acaa258,fashion_bolsas_e_acessorios,1.421247010925191,2172.0,5
"44d097d59e8430f88a67517cd0c4f865",fashion_bolsas_e_acessorios,1.3996534789912445,2139.0,6
"1ec486885049bbb9b79351d150ed18c4",fashion_bolsas_e_acessorios,1.3060815472157985,1996.0000610351562,7
ce710fd2f106cf7570a07aa47ee7395b,fashion_bolsas_e_acessorios,1.2753270830079175,1949.0,8
"60567eaf5cdf794639e94508ec387a82",fashion_bolsas_e_acessorios,1.2301050318815516,1879.8900604248047,9
"002159fe700ed3521f46cfcf6e941c76",fashion_calcados,6.869311122042417,1618.5999755859375,1
a2c75a23c2f838881dd4275c0cec519f,fashion_calcados,6.132046223895272,1444.8799438476562,2
"34eb0685663d60e57a9ca086c8e33423",fashion_calcados,5.174264253390635,1219.1999816894531,3
"6fa96cbd1d917acb1ef4bc8040116105",fashion_calcados,4.326740819064744,1019.4999847412109,4
"652cee66eaed09b444b43463eee56cc7",fashion_calcados,2.631693950412963,620.0999908447266,5
d8e94b73f80bea3c8c7d5cc257fbd4b1,fashion_calcados,2.0103747694378256,473.6999816894531,6
ca92f5c2276bfd491db575cd9de5a70d,fashion_calcados,1.8097193455297966,426.42000579833984,7
a04cf12934a318be6550b1aeab938bf2,fashion_calcados,1.5490538720895712,365.0,8
ad26ad285869ae33f293067b79b9f01e,fashion_calcados,1.4849696996971684,349.8999938964844,9
"30e77af9e7759bbaa0305d2fbc605dc4",fashion_calcados,1.4849696996971684,349.8999938964844,9
"700a315aa104dcf3ea345a850f746ec1",fashion_esporte,18.249500321790556,386.79998779296875,1
"795ed92f8a2263bd778b90a008ee32fc",fashion_esporte,10.61566107029106,225.0,2
e8f7d2639ff8caa8b86e5973295898b7,fashion_esporte,9.412553175618367,199.50000762939453,3
a38e6346616a8f362c328b9537b1ca4d,fashion_esporte,8.478374857448637,179.70000457763672,4
"17636e3c15333148e25253db631a2d7d",fashion_esporte,5.180442746286155,109.80000305175781,5
e475b26e5db4c91fa1cd25927908eac2,fashion_esporte,4.708635587606552,99.80000305175781,6
f2f960ea3804c29b5e5834c34082a0f4,fashion_esporte,4.241546428521686,89.9000015258789,7
"3210c94e2542d988d724b0dd72234cdd",fashion_esporte,4.241546428521686,89.9000015258789,7
f45818be1ed5c16a17c66e33efa75271,fashion_esporte,4.241546428521686,89.9000015258789,7
"494822838e3883190a3b0834d5124c02",fashion_esporte,4.241546428521686,89.9000015258789,7
"63cf4d771cba1d380af927afe5895d4b",fashion_roupa_feminina,9.44914492167299,264.9200077056885,1
"6e02baf23db1455640241542c78be139",fashion_roupa_feminina,9.402063213712193,263.6000061035156,2
"1f05dcc70c1a19407641eccea8ef3bdc",fashion_roupa_feminina,9.266524474934641,259.79998779296875,3
"0906585a53ae0d9e9d848e83b8f2ea88",fashion_roupa_feminina,7.094348530050259,198.89999389648438,4
bfa393df5b4494bea7158660999a921b,fashion_roupa_feminina,6.596424641516675,184.94000053405762,5
"6d8e78c479334cba03552e61a97eca2e",fashion_roupa_feminina,5.346620583143534,149.89999389648438,6
"87ac7e3e844a79b97f7b98cecfbc69db",fashion_roupa_feminina,5.004208903768487,140.3000030517578,7
"69530f4ebf4b017348e5f19323ab8a00",fashion_roupa_feminina,4.244482156773474,119.0,8
edb0a8739ce7457ff4767a85d6aa92e2,fashion_roupa_feminina,4.1018104876382315,115.0,9
"8cfc3506cedc0626364457d254429118",fashion_roupa_infanto_juvenil,31.583749233069124,179.97999572753906,1
"57bdf3098169cccdb62221bd3e089cbd",fashion_roupa_infanto_juvenil,21.052909459250248,119.97000503540039,2
"28ac6af4008a402e5039f3e042a36e13",fashion_roupa_infanto_juvenil,19.30332535898604,110.0,3
"0ab3ab3b2869073aa9afe795fe9151aa",fashion_roupa_infanto_juvenil,19.30332535898604,110.0,3
"2b18330ce86ae5c606250b75b499f370",fashion_roupa_infanto_juvenil,8.75669058970855,49.900001525878906,5
e336c656869480e20d04ca9389b12167,fashion_roupa_masculina,7.211641029231026,778.7000198364258,1
"22656f41604127818c5984157e52bda8",fashion_roupa_masculina,6.662456003973329,719.4000091552734,2
e12569a1ad365c9f77fb1ae6d5de26e8,fashion_roupa_masculina,2.7755602856242656,299.7000045776367,3
c7296f9449f86afc5688984ed1c170a2,fashion_roupa_masculina,2.708880117266695,292.5,4
"660fc6f47144a19180d7309e37155f1e",fashion_roupa_masculina,2.4077083167440727,259.9800109863281,5
d0168e734683113fd73658071715084a,fashion_roupa_masculina,2.05411835308239,221.8000030517578,6
dd231637766e756fd1cf2fd80501fce1,fashion_roupa_masculina,1.9448370072683965,210.0,7
"94ecc3aaf1c1a63135ba686ac00264c0",fashion_roupa_masculina,1.9439108378823493,209.89999389648438,8
"3fbd1a96fca26cfab52984da93349a4b",fashion_roupa_masculina,1.8512995518219495,199.89999389648438,9
"84bc1370758fa98d08afd0180818217a",fashion_roupa_masculina,1.8512995518219495,199.89999389648438,9
"9472a43e0457615f2742ac021d769197",fashion_roupa_masculina,1.8512995518219495,199.89999389648438,9
"1de74e63d630007567726953a4eb2b36",fashion_underwear_e_moda_praia,9.943877128396695,948.8000183105469,1
"3a3f0628722b2f548673a2f7f5fa5605",fashion_underwear_e_moda_praia,8.122369968151773,775.0,2
e1a7aca09e5fc1209c44ef72571265b9,fashion_underwear_e_moda_praia,5.753782080664934,549.0,3
a70d74f54feefedd8108c45553766340,fashion_underwear_e_moda_praia,5.75273420883844,548.900016784668,4
a662d99595c3b6054702480cb7382afe,fashion_underwear_e_moda_praia,5.022244887597876,479.20001220703125,5
b73091f98b819cf7a339f74ece86aa4b,fashion_underwear_e_moda_praia,4.394464276648141,419.30001068115234,6
ce149636a055d9eded4cde55da9ebd3b,fashion_underwear_e_moda_praia,3.7666836656984066,359.40000915527344,7
"97ca99a3e712143b9cf17e31bf8f3367",fashion_underwear_e_moda_praia,3.4585575348259163,330.0,8
"654a7e7cc8b61ba09cefd8e02be969d2",fashion_underwear_e_moda_praia,3.248947987260709,310.0,9
"422879e10f46682990de24d770e7f83d",ferramentas_jardim,5.476943150272172,26577.220558166504,1
"389d119b48cf3043d311335e499d9c6b",ferramentas_jardim,4.418403910905621,21440.590496063232,2
"368c6c730842d78016ad823897a372db",ferramentas_jardim,4.339313769913591,21056.80047607422,3
"52c80cedd4e90108bf4fa6a206ef6b03",ferramentas_jardim,4.223655292738002,20495.56024169922,4
"53759a2ecddad2bb87a079a1f1519f73",ferramentas_jardim,4.201324876665855,20387.200454711914,5
c4baedd846ed09b85f78a781b522f126,ferramentas_jardim,3.0888882407079783,14989.029792785645,6
"8c591ab0ca519558779df02023177f44",ferramentas_jardim,2.9864908487869166,14492.139831542969,7
"08574b074924071f4e201e151b152b4e",ferramentas_jardim,2.21723992417696,10759.300010681152,8
b0961721fd839e9982420e807758a2a6,ferramentas_jardim,1.5113039725570045,7333.7001876831055,9
"7620a27f1d6747511f1c6f0ddb63c0ef",flores,22.940614065599828,254.64999389648438,1
"065554bfe0244b9f5f6414f332106a21",flores,19.620914719235813,217.8000030517578,2
be0e6c61c2bcdd9a4d022ba67fd66189,flores,11.693272519513556,129.8000030517578,3
"74356542db3483a78a8ba69f5b7ea094",flores,10.792404087726936,119.80000305175781,4
e89607ddfcf953bc7a85adaca52e122a,flores,5.9817665245247715,66.4000015258789,5
"5fd35bd0069ce2a404716901326b1336",flores,5.837627541073509,64.80000114440918,6
"57646b730d659bc73d8193fc5131014b",flores,4.729559266879756,52.5,7
"3104dbf304c25fa1812a11ad924f8b57",flores,4.495333612076848,49.900001525878906,8
c56d677c973431acb4abfedbd33d488c,flores,3.7836474135038047,42.0,9
"3fdb534dccf5bc9ab0406944b913787d",fraldas_higiene,22.327266802503626,350.0,1
"8323a7adeb57da21acea7e83563bed90",fraldas_higiene,20.094540122253264,315.0,2
"6e7f4ae007302e93c5610894712289bb",fraldas_higiene,11.482594355573292,180.0,3
"53e695484b71a194bf7d89b48700756a",fraldas_higiene,8.923889541070714,139.88999938964844,4
f3412532ea4da687eaa6943639812bc3,fraldas_higiene,8.605566158236906,134.89999389648438,5
"3cc7ec95300ba6432c64f0b12673bae6",fraldas_higiene,7.655062903715528,120.0,6
f83fd2b539bc73678c65be8d418be8c1,fraldas_higiene,7.272309758529752,114.0,7
a9e010c9e4e10e358d3baf52bb920893,fraldas_higiene,3.827531451857764,60.0,8
"5a92ef8a5a2511f0d2dff3ea562700ab",fraldas_higiene,2.870648588893323,45.0,9
d04bbac48960ecb7ea311b00ca6e1cb7,industria_comercio_e_negocios,10.821886065524168,4293.0,1
"7e53e051875b2a0c9f22acd8a9a29a20",industria_comercio_e_negocios,7.786817157326848,3089.0,2
"593236d0ff46b4299b4787fb8d43f7f0",industria_comercio_e_negocios,6.912092148070643,2742.0,3
d7f8b7443f6ae5796dabe493521a1e79,industria_comercio_e_negocios,4.94534745207494,1961.800048828125,4
"437ae72c066abf24996b52549bbb6432",industria_comercio_e_negocios,4.2853710661187865,1699.989990234375,5
"3986c6e32f39114eff1ded07f1cb16fb",industria_comercio_e_negocios,3.771148743075741,1496.0,6
"62177bb58dda374cc02e6cd2616996a1",industria_comercio_e_negocios,3.5039416797294654,1390.0,7
"8e7a3ee016b12c87b5e3e7e717620758",industria_comercio_e_negocios,3.352692398590064,1330.0,8
"4cafc445fc7535c3b41b8978c0ce68dc",industria_comercio_e_negocios,3.142708029945614,1246.7000198364258,9
d1c427060a0f73f6b889a5c7c61f2ac4,informatica_acessorios,5.177288992064455,47214.51049041748,1
"3dd2a17168ec895c781a9191c1e95ad7",informatica_acessorios,4.50489652180652,41082.59832763672,2
e53e557d5a159f5aa2c5e995dfdf244b,informatica_acessorios,1.692985039343898,15439.250160217285,3
d5991653e037ccb7af6ed7d94246b249,informatica_acessorios,1.6570807649881616,15111.819580078125,4
"470433f95ba906e17efac3fce39e9ffd",informatica_acessorios,1.6447588629985197,14999.449462890625,5
bee2e070c39f3dd2f6883a17a5f0da45,informatica_acessorios,1.500075139523394,13680.0,6
"4298b7e67dc399c200662b569563a2b2",informatica_acessorios,1.3684566850076707,12479.699821472168,7
"656e0eca68dcecf6a31b8ececfabe3e8",informatica_acessorios,1.3682264531490342,12477.600212097168,8
"36f60d45225e60c7da4558b070ce4b60",informatica_acessorios,1.2326231503089806,11240.960037231445,9
"16c4e87b98a9370a9cbc3a4658a3f45b",instrumentos_musicais,13.072661309364754,25034.0,1
"69d3ff4f45d52d69e4b06760e0e154e2",instrumentos_musicais,4.522073428574899,8659.719970703125,2
"5183344b5357029cfd88c7f511ed876d",instrumentos_musicais,4.175481338566772,7996.0,3
ba55945d930e34e802e5dd2e5cffdcc8,instrumentos_musicais,2.910732437762672,5574.02001953125,4
a1beef8f3992dbd4cd8726796aa69c53,instrumentos_musicais,2.2975957436760885,4399.8701171875,5
"68f3adaef1620e7b0c4c7cd9f78d7ed0",instrumentos_musicais,1.9305335218153845,3696.9500732421875,6
"0412ec72192f1d85e92047c0773434ec",instrumentos_musicais,1.7336916013058632,3320.0,7
fdfb90feb49d2b41b8283a8ec6e95590,instrumentos_musicais,1.4981810855863018,2869.0,8
b7a89537c40b1f5a18b5ba75dbb91cbe,instrumentos_musicais,1.4021700559970365,2685.1399536132812,9
"33900d427fa4bd3f509cdacda72e84a3",la_cuisine,19.270166784833755,396.0,1
"0c800efe70e04ffcc3b266946e3e4826",la_cuisine,18.929532523485683,389.0,2
d29534bc8c74cd3d91e0f175a5c9b366,la_cuisine,13.333398229910225,274.0,3
"2365562e74dd46f5e99cdc696c504cea",la_cuisine,10.559662101790215,217.0,4
ea9b0b855335919945731f9368f83dc9,la_cuisine,9.391773205739684,193.0,5
b52e7c92200ed9874e77bc09b5ed4d40,la_cuisine,8.467194496366346,174.0,6
"775596b5ab8f1cb5890c7263c1c92bc4",la_cuisine,6.7640231896259895,139.0,7
cc9e875c2df286dbed83efe01191162c,la_cuisine,6.277402816271602,129.0,8
"724c49c346d2979339d366fa59ce49de",la_cuisine,5.838957755925971,119.98999786376953,9
"078b7149a32b479d3cbf1649fea0172c",livros_importados,16.142763261097134,749.0,1
"98d893a81a1845b6f278f33eee0a4f36",livros_importados,11.61675487013532,539.0,2
"68ad45d48d69404aeb71ce87e1b2c948",livros_importados,10.326195800847493,479.1199951171875,3
"7515ab3fc02c8f43b07e9451497fb13e",livros_importados,6.379516589165222,296.0,4
"59c2f10b8a2fb03ed30afa9bb77c9b9f",livros_importados,5.603629436428911,260.0,5
de8079863f52e090930c58a327e8c8e1,livros_importados,4.526008390961813,210.0,6
fde71f25e699ca0a2a83a6c3a249b816,livros_importados,3.94409302640958,183.0,7
"372a9ccafbec639bad6b93dac67e6b85",livros_importados,3.5561494500414246,165.0,8
bf7e253a79f85c001ccefc2827a0fc25,livros_importados,2.9095768227611654,135.0,9
