"5a848e4ab52fd5445cdc07aab1c40e48",,13.495414171232781,24229.029579162598,1
f35927953ed82e19d06ad3aac2f06353,livros_interesse_geral,14.202802070205298,6654.9899978637695,1
"1cc61b32763a4d816212b3507b6b6c59",livros_interesse_geral,12.32241712064345,5773.9002685546875,2
"310b40ec41fbfc061e5309006482e68a",livros_interesse_geral,10.000879629163395,4686.1002197265625,3
b9ca577f48894c59a9677f895f9a44bc,livros_interesse_geral,5.003107186796809,2344.2999572753906,4
"916bcfd7e756e0b65372da1378d1c125",livros_interesse_geral,2.248975914250435,1053.7999572753906,5
"9fb9a39f2e393018aaeb432394aff48f",livros_interesse_geral,2.225927095905361,1043.0,6
d0b9d3d449a97f582b325f11b512bfd2,livros_interesse_geral,2.081636668934811,975.390007019043,7
b0c7a71c8620bd389e240f63a507dc50,livros_interesse_geral,1.9205290967873034,899.9000244140625,8
"45448d98662daee2e5ee969475a90826",livros_interesse_geral,1.7060460584380255,799.3999633789062,9
"173e9fe34bfe97f3a5e6dc57fe897b74",livros_tecnicos,13.020853389076203,2486.4699897766113,1
edd087ed331c3ce178ec3489b9ecf117,livros_tecnicos,12.094537119387704,2309.580078125,2
d8f1b415091ab79b62ac80443d865ca6,livros_tecnicos,5.35712599459995,1023.0,3
"44feb28a74abb0f2f303412d60160750",livros_tecnicos,4.157925747519414,794.0,4
cdd914e78124a73cc28a165cfc4a0bbc,livros_tecnicos,2.9531745500785545,563.9399871826172,5
f0a720fc3ab33276bc8bb46595996083,livros_tecnicos,1.722868477246709,329.0,6
"5563f6b699b362e1bd6a2e1e650f52bd",livros_tecnicos,1.712237978614055,326.9699935913086,7
ca17b18b38db6e0d2c33d362322f2a06,livros_tecnicos,1.398194174543682,267.0,8
"761a7d7da15ca2d6f0aaf29e22bd1479",livros_tecnicos,1.395575833392851,266.5,9
af51d485dc5255ba2e18b21b550156e6,malas_acessorios,10.313545434075152,14483.309768676758,1
"657247f6f60543b93e3cc708a8e6329c",malas_acessorios,5.866040945872377,8237.680114746094,2
f71973c922ccaab05514a36a8bc741b8,malas_acessorios,4.762223892474381,6687.590049743652,3
c92f0e7b9d49a9543558d6532772441b,malas_acessorios,3.62073668321654,5084.599792480469,4
"3e4176d545618ed02f382a3057de32b4",malas_acessorios,2.2624158295259886,3177.110092163086,5
c7b3cf9de7be95b3e09e7a63315685eb,malas_acessorios,2.230079399742922,3131.700050354004,6
"6109d0cae3bcb57d579bc0fab6e61814",malas_acessorios,2.1691379736480294,3046.120018005371,7
c389f712c4b4510bc997cee93e8b1a28,malas_acessorios,1.8308056469491514,2571.0,8
"30ccf4724f5227265f837e9ba0246278",malas_acessorios,1.8101548076299094,2542.000030517578,9
"74ab21b84ab4ccc188721da75b439526",market_place,6.920739551059186,1964.0,1
e9b3cf27d68caa64832c4a7c460abcb9,market_place,6.768863829627672,1920.8999938964844,2
"8d1cfc0463b545928bfb4e589e017bd4",market_place,5.31247804674927,1507.5999908447266,3
ff922797a6771cab4e0c51d482285ec3,market_place,5.107745299417556,1449.4999694824219,4
f1d3e7a4605f6cd5f2a3cf9bde5c7845,market_place,4.543232794040079,1289.2999572753906,5
c5d8b84a90f73bd09c30e71e76caaa11,market_place,4.012196639856892,1138.6000213623047,6
"20518c6950587eb5e8f02dad2fa0d685",market_place,3.5325372001931408,1002.4800109863281,7
f5d8fde6bbeab928266d4cc80eecd701,market_place,3.2581036761435618,924.5999755859375,8
"272e51f7fc982529466144f8b68ec58e",market_place,3.169656321269617,899.4999694824219,9
"726b4e18f00255e2e63491bcba3f60b8",moveis_colchao_e_estofado,42.58163786702876,1860.0,1
f4b3b257580c1430e51d71dd731273c2,moveis_colchao_e_estofado,10.018131715327677,437.6000061035156,2
"107fde0930956120d1e13dd1062fbb46",moveis_colchao_e_estofado,9.157112319675552,399.989990234375,3
af87aa3f5f2c05c8c4db6bee2088672b,moveis_colchao_e_estofado,9.157112319675552,399.989990234375,3
ed5783fe4b2194c66043e77b648ff4cb,moveis_colchao_e_estofado,5.940825283061271,259.5,5
eaa3fffe22b0b5efe02db64ab9d3bf84,moveis_colchao_e_estofado,5.700445069295785,249.0,6
c3d08bab8c7c6d9cc1f6cfb5a465c80b,moveis_colchao_e_estofado,5.700445069295785,249.0,6
dc36a7859b743d8610a2bbbaea26ece9,moveis_colchao_e_estofado,5.700445069295785,249.0,6
"5f5d009b0eed255c950e16ccad915ff7",moveis_colchao_e_estofado,3.06999878248935,134.10000228881836,9
"79c0ace2ccf0da036e787875a49151a4",moveis_cozinha_area_de_servico_jantar_e_jardim,14.056181982368106,6512.0,1
"9fef57f37ae72292952e73ff9a7a3fee",moveis_cozinha_area_de_servico_jantar_e_jardim,6.797778457697634,3149.2999572753906,2
"9bc0b0cf5d074be7d532d216a92ec874",moveis_cozinha_area_de_servico_jantar_e_jardim,3.652189790259035,1692.0,3
c075b8e131353552218860f1c421e4ef,moveis_cozinha_area_de_servico_jantar_e_jardim,3.4410881321922786,1594.2000427246094,4
a75b732b129c2fe3d8e371dd8333cd00,moveis_cozinha_area_de_servico_jantar_e_jardim,3.335968799875503,1545.4999694824219,5
bf5d132b4d30a18970b8ee7798725af1,moveis_cozinha_area_de_servico_jantar_e_jardim,3.32409709042489,1540.0,6
"5c97588998ff51dd072c59f19bed6c78",moveis_cozinha_area_de_servico_jantar_e_jardim,2.8492260775070486,1320.0,7
"57cc92900f861f0c72fa1df2cfe85577",moveis_cozinha_area_de_servico_jantar_e_jardim,2.564303469756344,1188.0,8
"18f6ea7e8cff29f8053baac6762449f9",moveis_cozinha_area_de_servico_jantar_e_jardim,2.53602712860764,1174.900032043457,9
aca2eb7d00ea1a7b8ebd4e68314663af,moveis_decoracao,5.153580928611271,37608.90062713623,1
"7814c273ab16783d73a9863ebfa8b141",moveis_decoracao,2.024220229998321,14772.0,2
"78efe838c04bbc568be034082200ac20",moveis_decoracao,1.3218273391833684,9646.200134277344,3
"5d6bea33648f018dbb563f3a2fab09f3",moveis_decoracao,0.9057467426496297,6609.800003051758,4
b532349fe46b38fbc7bb3914c1bdae07,moveis_decoracao,0.844399403802667,6162.110134124756,5
cf78006a2a6b0429b9663edd99bb38f9,moveis_decoracao,0.8221578757506371,5999.7998046875,6
"817e1c2d22418c36386406ccacfa53e8",moveis_decoracao,0.7177677744876255,5238.0,7
"764292b2b0f73f77a0272be03fdd45f3",moveis_decoracao,0.7131498455887498,5204.300086975098,8
"698b3ddae2f0b80c2a48fb40624ca4e4",moveis_decoracao,0.7102995870851609,5183.499969482422,9
"8ed094bfe076c568f6bb10feada3f75d",moveis_escritorio,4.725893090101003,12947.08984375,1
"2a5806f10d0f00e5ad032dd2e3c8806e",moveis_escritorio,3.4389787526678477,9421.450302124023,2
b114bf337c0626166abe574eee9e3f32,moveis_escritorio,3.047152410082928,8348.000106811523,3
a9516a079e37a9c9c36b9b78b10169e8,moveis_escritorio,2.570591272839911,7042.409873962402,4
aba86c093ccdbac75b09111d57e50004,moveis_escritorio,2.4891161228050063,6819.199981689453,5
d6fe3b4ddecd4a8393c6a1385de3bfb6,moveis_escritorio,2.248559751108335,6160.170059204102,6
"145028037adecb27b1a58cf9597676cc",moveis_escritorio,2.038978575100243,5586.0,7
"6dde44b4172999f35f08654d06bad633",moveis_escritorio,1.8614166573171618,5099.55012512207,8
b2855c4e42b8a50f359904c6763eeddc,moveis_escritorio,1.8025942707046256,4938.39990234375,9
"0296dd002a346e3bbdda4e0bc48a5073",moveis_quarto,20.170974022513228,4040.0,1
"0e2d52789a024cfd6f9204778320a8e5",moveis_quarto,8.777369389004518,1758.0,2
d373a9b9079c251371e94cacf40c1fe7,moveis_quarto,7.164690030273881,1435.0,3
"0b814a3c8fa6dbb849df7c28c1bd6831",moveis_quarto,6.989941492950128,1400.0,4
aff39c649de8c4e36d325880de8f4338,moveis_quarto,6.3159114204156515,1265.0,5
"428f4b96ba9f630e761b333673039ae6",moveis_quarto,5.280401394493705,1057.5999755859375,6
"4f18ca9862f511ecba98258b2194d061",moveis_quarto,4.992815352107234,1000.0,7
"1b0fb6d6a05121d4b76a49f44c2c427b",moveis_quarto,2.980710765208019,597.0,8
c388dd6e3dccf434053adacfc3b5108d,moveis_quarto,2.5862783523915476,518.0,9
c94d19d021d4a8fbae5a45f904aeea90,moveis_sala,4.545192073286399,3132.3900146484375,1
"2ff995aead9c63a1f37a07b3664ead37",moveis_sala,4.519465183662784,3114.659927368164,2
"1b8ee158f59c098470fad33f39660964",moveis_sala,4.257176909286299,2933.899871826172,3
"76914818a87f9b6b320e136e17e6ae06",moveis_sala,4.236093532838547,2919.3699340820312,4
"597d26435e8ef77bb0fcd26f6c07d486",moveis_sala,3.8224339026004897,2634.2899475097656,5
"58efb9b638561ce132216a9a612513e2",moveis_sala,3.690607901287701,2543.4400024414062,6
b6106bf3d09b8fdd33c3a9559da43145,moveis_sala,2.6698953118025472,1840.0,7
"21d2fdced5c69bfc6539b67908a4ad28",moveis_sala,2.5710802443720993,1771.9000549316406,8
"196616257eff8bc851dc4fc041cbbbe9",moveis_sala,2.3602890348228125,1626.6300048828125,9
"4befae07dba4384f6d8237ad1e7f8294",musica,21.808479893745577,1316.0,1
"24dbd57bf68a29e64c462b88087b93ed",musica,19.322213269597434,1165.969970703125,2
"23713b3af0ec6a3c9601da5c58b2ea95",musica,12.652564132883548,763.5,3
"2848023ffcfb063bb7aa0d0c447bd116",musica,10.937383533337448,660.0,4
def080e33b38a4c756347d4665b40a7f,musica,9.909932352933021,598.0,5
"5fb3ff04cc8ff9f140b028d867a6b0f4",musica,7.291589022224965,440.0,6
ede21d9928e12f59d3dcd5586c77cf09,musica,2.48576898484942,150.0,7
b6ae00a2c239c532a6e622262e49bb55,musica,2.484111704379988,149.89999389648438,8
"2b250e4c796f4ce9da7ee0465bd1b574",musica,1.706231816028712,102.95999908447266,9
"5411e9269501a870cabf632f05655131",papelaria,3.9633116783876736,9153.0,1
fb55982be901439613a95940feefd9ee,papelaria,2.9383844695224246,6786.0,2
"06f0e85c7892d5df893f332706340af1",papelaria,2.216995061001299,5120.0,3
"177d3d5bb9d4d29222a222e3b3554f41",papelaria,2.0718511669228024,4784.800003051758,4
"0bff7ada15fd3840490f79b2612db33b",papelaria,1.6481973290918908,3806.400146484375,5
"1a0971a6f39f04118207a7308d451e9d",papelaria,1.5328442413954293,3540.0,6
e84997d75938765ef99930f908ceedf4,papelaria,1.3171202311170866,3041.800003051758,7
"90f39a309a8c05fa7aa4ef02178059cb",papelaria,1.129758142944397,2609.0999450683594,8
"28a652ff04e43c1bc57937a9f8770f9b",papelaria,1.1119615852834641,2568.0,9
"6727051471a0fc4a0e7737b57bff2549",pc_gamer,42.49813954704469,657.0,1
"0105b5323d24fc655f73052694dbbb3a",pc_gamer,42.04211105912931,649.9500274658203,2
dbe520fb381ad695a7e1f2807d20c765,pc_gamer,15.459749393825998,239.0,3
d6160fb7873f184099d9bc95e30376af,pcs,21.931581240145572,48899.33996582031,1
"588531f8ec37e7d5ff5b7b22ea0488f8",pcs,12.689089000995098,28291.989990234375,2
a5215a7a9f46c4185b12f38e9ddf2abc,pcs,9.750446199710403,21739.900024414062,3
bc4cd4da98dd128c39bf0b8c2674032f,pcs,9.642666076310745,21499.590087890625,4
a04087ab6a96ffa041f8a2701a72b616,pcs,7.079645862657409,15785.0,5
"34f99d82cfc355d08d8db780d14aa002",pcs,4.2159302193343215,9399.969970703125,6
"1f411e9a31196b71ed8438c8254b858e",pcs,3.5341807078222387,7879.919921875,7
"69c590f7ffc7bf8db97190b6cb6ed62e",pcs,3.017987773824625,6729.0,8
caaa713799b547352795c831a14f1c3c,pcs,2.668571227345013,5949.929931640625,9
"595fac2a385ac33a80bd5114aec74eb8",perfumaria,3.166152011468118,12636.90005493164,1
e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,3.0281901250770518,12086.259857177734,2
"617186c3d97ea56c9c683a8a3974e8c1",perfumaria,1.985356067933606,7924.0497970581055,3
"2028bf1b01cafb2d2b1901fca4083222",perfumaria,1.9231124983180978,7675.620231628418,4
fbc1488c1a1e72ba175f53ab29a248e8,perfumaria,1.72188971418554,6872.490058898926,5
fe01b643060a6446e59f58e3021e66b3,perfumaria,1.6181903015639059,6458.599914550781,6
"23ed7a10a36c6f88a757a9c83df9ea20",perfumaria,1.5906300043590882,6348.599914550781,7
eba7488e1c67729f045ab43fac426f2e,perfumaria,1.4906863310051417,5949.699859619141,8
"75d6b6963340c6063f7f4cfcccfe6a30",perfumaria,1.3249162285633758,5288.070156097412,9
a4aa7c1427c31344e5f7cc3d839fe562,pet_shop,1.9965899788600578,4279.0,1
ca5c923962558430573f83661dbe36d6,pet_shop,1.8682744275194372,4004.0,2
"9e261f5543c32312afa68843fabcc119",pet_shop,1.5350739472298613,3289.9000244140625,3
"15d8ac236009f0d5e74a5033a53ba460",pet_shop,1.4464195093453618,3099.89990234375,4
ca3fd09ef832923ccad790506d6e0385,pet_shop,1.3995260363345523,2999.3999633789062,5
ba80c9f47a84d1e08465f72e22930c83,pet_shop,1.3134099714539902,2814.8399658203125,6
"46292acbc08d49b95138891146f7287b",pet_shop,1.2836034544635908,2750.960006713867,7
"7ac0d3f8ac5b60c13d74b02b8cbb4623",pet_shop,1.2400881504921804,2657.7000045776367,8
e94df75b2e9a8b056be0c144a731f55c,pet_shop,1.1964142142275322,2564.100028991699,9
f49e985b4cb2d0543890d6dd00077663,portateis_casa_forno_e_cafe,30.75093612331676,14590.0,1
"0433830caca22b01a0f477d31307b043",portateis_casa_forno_e_cafe,27.806518181968336,13193.0,2
ff92ca9bb0b3f4ec00a9b76c9f68cb3a,portateis_casa_forno_e_cafe,12.925510203761032,6132.60009765625,3
"938e036a795cdacb18ed3c5a598f6cf0",portateis_casa_forno_e_cafe,6.318800993673999,2998.0,4
"27274145782d0048827cb28b7786323b",portateis_casa_forno_e_cafe,6.1101414545233235,2899.0,5
e5c50ee10712a01bfed9854a00502f8e,portateis_casa_forno_e_cafe,4.915091366660362,2332.0,6
"224037b21bfa8621e39c265513ee6594",portateis_casa_forno_e_cafe,2.4406843064291164,1158.0,7
"81e02af7d00fcf604270221efe1d1b95",portateis_casa_forno_e_cafe,1.3509967268939478,640.989990234375,8
"7b2a6e3216a405943fc9e3acbff18cae",portateis_casa_forno_e_cafe,0.8430688450532353,400.0,9
c7a3f1a7f9eef146cc499368b578b884,portateis_cozinha_e_preparadores_de_alimentos,77.03104178145487,3057.0,1
ae62bb0f95af63d64eae5f93dddea8d3,portateis_cozinha_e_preparadores_de_alimentos,13.047652107987242,517.7999877929688,2
"1954739d84629e7323a4295812a3e0ec",portateis_cozinha_e_preparadores_de_alimentos,2.592899678394422,102.9000015258789,3
a4756663d007b0cd1af865754d08d968,portateis_cozinha_e_preparadores_de_alimentos,2.1141329810284937,83.9000015258789,4
"7afdd65f79f63819ff5bee328843fa37",portateis_cozinha_e_preparadores_de_alimentos,1.626798875759491,64.56000137329102,5
"6fd83eb3e0799b775e4f946bd66657c0",portateis_cozinha_e_preparadores_de_alimentos,0.883450582480813,35.060001373291016,6
bed164d9d628cf0593003389c535c6e0,portateis_cozinha_e_preparadores_de_alimentos,0.8794188667689946,34.900001525878906,7
cb9d764f38ee4d0c00af64d5c388f837,portateis_cozinha_e_preparadores_de_alimentos,0.8794188667689946,34.900001525878906,7
"1220978a08a6b29a202bc015b18250e9",portateis_cozinha_e_preparadores_de_alimentos,0.506232790691342,20.09000015258789,9
"53b36df67ebb7c41585e8d54d6772e08",relogios_presentes,3.1272400390423436,37683.42002105713,1
e0d64dcfaa3b6db5c54ca298ae101d05,relogios_presentes,2.637897921116235,31786.819717407227,2
d285360f29ac7fd97640bf0baef03de0,relogios_presentes,2.624370183214025,31623.8097076416,3
"7a10781637204d8d10485c71a6108a2e",relogios_presentes,2.528411290578621,30467.499603271484,4
f819f0c84a64f02d3a5606ca95edd272,relogios_presentes,2.408659196614658,29024.480072021484,5
a62e25e09e05e6faf31d90c6ec1aa3d1,relogios_presentes,1.9959242058438158,24051.0,6
"461f43be3bdf8844e65b62d9ac2c7a5a",relogios_presentes,1.7089728539020743,20593.219917297363,7
"6f3b5b605d91b7439c5e3f5a8dffeea7",relogios_presentes,1.5775361174175655,19009.399780273438,8
"1a080577618e7fe4d9ddd8fb2b47a964",relogios_presentes,1.5155911960580262,18262.9599609375,9
"6c7a0a349ad11817745e3ad58abd5c79",seguros_e_servicos,64.70048276678926,183.2899932861328,1
"8db75af9aed3315374db44d7860e25da",seguros_e_servicos,35.29951723321074,100.0,2
cec51758e9839eb5414b214934430da6,sinalizacao_e_seguranca,9.854374558584235,2119.60009765625,1
"8905f9f6b310467a4fdd08ea4c4903aa",sinalizacao_e_seguranca,6.22988361016975,1340.0,2
"150c699262a053229e89213dc9c358d2",sinalizacao_e_seguranca,6.206637775803445,1335.0,3
fd40f3ef9c7fb9c550619a88af47a5de,sinalizacao_e_seguranca,6.025320267746266,1296.0,4
bc3c6d2a621414f2e1df7a8a32a2828e,sinalizacao_e_seguranca,4.881625216924058,1050.0,5
"0c8b6b6e4f9ee5fe2c48d6cee4c69bc8",sinalizacao_e_seguranca,4.435305197091001,954.0,6
"7d00a7c029fe3cf2bddc1e8e0484c2c1",sinalizacao_e_seguranca,3.7184036084816285,799.7999877929688,7
"49e038a7b8ba2e18d9a7a26c1f238544",sinalizacao_e_seguranca,3.7100351648622842,798.0,8
ef752dd2f6410ce702377d573caf5e65,sinalizacao_e_seguranca,3.4403834862131455,740.0,9
"6bbe55cf8f85c87b6eebb775a53402f4",tablets_impressao_imagem,33.520491216377124,2523.560028076172,1
"2eb9b2ef7c1da3c7b99702452ea4729f",tablets_impressao_imagem,22.23444248362783,1673.900001525879,2
"34dabb8af33b3756cf72df05fb327011",tablets_impressao_imagem,20.504993686880546,1543.7000045776367,3
b29c1749f99da888ea322a01420d5220,tablets_impressao_imagem,11.82175233337245,889.989990234375,4
"301b4cdcb73666033d7c96fcb1fc758d",tablets_impressao_imagem,5.790997220361542,435.9700164794922,5
"3c46d3f68a377931cdadfd72c6158643",tablets_impressao_imagem,4.181493849883339,314.8000030517578,6
"96dbad46bf454d233b0d2adf108294a1",tablets_impressao_imagem,0.9537206743075151,71.80000305175781,7
ab0a97f604550b5b5b99180a6dc04461,tablets_impressao_imagem,0.5937508528985436,44.69999885559082,8
fa9d34c32a70b4e50a4c2c8c2c42051f,tablets_impressao_imagem,0.3983576822911124,29.989999771118164,9
e7cc48a9daff5436f63d3aad9426f28b,telefonia,5.010079333699382,16216.0,1
"431d674f9a4fbd0957ecf6ba3fcb6899",telefonia,4.5782874100278805,14818.429748535156,2
afeeea6271148ee1bb15173b8187c431,telefonia,3.3534781582599527,10854.119903564453,3
"8b52d90d2e8716dad633486c6cc94ecf",telefonia,2.138923237987224,6923.0,4
"223d34a3d9334039f5ff9511dc044bbb",telefonia,2.0986040492458744,6792.4998779296875,5
bdb0b11a36aed4d0d862a7037c838560,telefonia,1.6977297692820734,5495.0,6
a56af7192032f295ac582a2d70e4caba,telefonia,1.3059697424486487,4227.0,7
"16d928f7b23b3d30bd5a9ff281eed9b8",telefonia,1.2979368081444933,4201.0,8
"6767719f80aabbbf16ab2491899c32d9",telefonia,1.297612386096321,4199.949951171875,9
"5769ef0a239114ac3a854af00df129e4",telefonia_fixa,22.55676956045593,13440.0,1
"19936fa4f614ee0590d3b77ac83fd648",telefonia_fixa,17.55534297636674,10460.0,2
"6d426dd1336e5a7d34470ae65bc68abf",telefonia_fixa,6.9482906235333,4140.0,3
"46e5995ddd4728e50343ef6bdb45b75f",telefonia_fixa,4.183240188202114,2492.5,4
bde643c31f72e37dd1aac0c43e130ddc,telefonia_fixa,2.7289327179574574,1625.97998046875,5
"665adf6cc6e09e6a770ba182ea6a50f1",telefonia_fixa,2.5779165211949633,1536.0,6
c8e327c0df61bc66cdcf76a588c80154,telefonia_fixa,2.3496466961801894,1399.989990234375,7
f07ef9dd6e2d9a366ff30a25e210be70,telefonia_fixa,2.3041808161183264,1372.9000549316406,8
edb124ed00c0f8105a1504abd169aabd,telefonia_fixa,2.173438733689764,1295.0,9
"4aa6014eceb682077f9dc4bffebc05b0",utilidades_domesticas,2.164608731310372,13685.709716796875,1
"42a2c92a0979a949ca4ea89ec5c7b934",utilidades_domesticas,1.7192761243914902,10870.100273132324,2
d696750e550fd0f733979dd7e5dff921,utilidades_domesticas,1.5591745646740804,9857.860305786133,3
e9a69340883a438c3f91739d14d3a56d,utilidades_domesticas,1.5288936876549792,9666.409866333008,4
"928e52a9ad53a294fdcc91bcf59d1751",utilidades_domesticas,1.2890497844278785,8150.0,5
"7c55ea4aea1acf1ce11440010f5aa298",utilidades_domesticas,1.2854119752202906,8127.0,6
f8b624d4e475bb8d1bddf1b65c6a64f6,utilidades_domesticas,1.1890891140280724,7518.0,7
a3cd9517ebf5a50dca25acce54f3b171,utilidades_domesticas,1.1094116395149014,7014.240234375,8
"8f211599d0cde9d8551a6984d758e1f4",utilidades_domesticas,1.0735491302827271,6787.5,9
